name,true_hazardous,predicted_hazardous
(2022 BH9),0,0
(2023 BE4),0,0
(2021 GN1),0,0
(2014 WO69),0,0
(2025 PL1),0,0
(2025 FF18),0,0
(2024 SK3),0,0
(2015 BY512),0,1
(2025 FH1),0,0
(2017 EE3),0,0
(2025 DJ13),0,0
(2018 BR1),0,0
(2024 SY1),0,0
(2022 WY5),0,0
(2025 HQ5),0,0
(2025 QL23),0,0
(2025 QW),0,0
(2025 TC),0,0
(2024 QU1),0,0
(2015 HN9),0,0
(2020 HW7),0,0
(2016 UA41),0,0
66008 (1998 QH2),0,0
(2018 VT5),0,0
(2025 JL),0,0
(2018 EY3),0,0
(2021 VW11),0,0
(2025 CK4),0,0
(2024 QS1),0,0
(2025 KS),0,0
(2019 EO),0,0
(2023 EZ2),0,0
(2025 KU6),0,0
(2025 NS1),0,0
(2002 JX8),1,1
(2025 RZ6),0,0
(2005 KA),0,0
(2023 RZ4),0,0
(2025 FX3),0,0
(2022 UP20),0,0
(2025 JM),0,0
(2025 BO1),0,0
(2016 KC),0,0
(2024 FR4),0,0
(2025 DA7),0,0
(2025 KL11),0,0
(2012 XF133),0,0
(2020 UV),0,0
(2022 KM),0,0
(2025 SQ7),0,0
(2025 BB1),0,0
(2025 LS),0,0
(2015 YA),0,0
(2023 XZ2),0,0
(2025 RG3),0,0
(2025 EZ),0,0
(2025 PK3),0,0
(2025 BU3),0,0
(2016 JG),0,0
(2025 RT1),0,0
(2014 WS365),0,0
(2019 FN2),0,0
(2014 NL52),0,0
(2023 FL4),0,0
(2021 QL1),0,0
(2003 HT42),0,0
(2009 HU44),0,0
(2020 JF3),0,0
(2025 KR6),0,0
(2025 FD20),0,0
441987 (2010 NY65),1,0
(2023 HP7),0,0
(2025 TO),0,0
(2025 OG24),0,0
(2024 SG5),0,0
(2020 PK6),0,0
(2025 SM2),0,0
(2025 PO2),0,0
(2025 HN),0,0
(2021 EP),0,0
(2025 CZ),0,0
(2017 RY15),0,0
(2022 SJ11),0,0
(2015 OO35),0,0
(2013 YC38),0,0
(2021 NR3),0,0
(2021 AH4),0,0
(2022 VJ),0,0
(2025 PF2),0,0
(2024 GZ5),0,0
(2025 BC4),0,0
(2013 XY20),0,0
(2025 SV10),0,0
(2024 GC),0,0
(2020 HE5),0,0
(2011 DV),1,0
(2022 UX1),0,0
(2025 HC2),0,0
(2015 CR),0,0
(2022 HK4),0,0
(2025 FL16),0,0
(2018 AG4),0,0
(2019 JG1),0,0
(2025 QA10),0,0
(2024 YP9),0,0
(2025 AU1),0,0
(2025 QH1),0,0
(2025 EX),0,0
(2020 SM4),0,0
(2011 HO5),0,0
(2025 DA1),0,0
(2021 FY2),0,0
(2016 CN248),0,0
(2021 GU12),0,0
(2025 OZ3),0,0
(2025 OF1),0,0
(2024 QR1),0,0
(2018 BP1),0,0
(2025 PK),0,0
(2015 QM3),0,0
(2022 SY24),0,0
(2021 CP9),0,0
(2016 EL27),0,0
(2016 UP41),0,0
(2019 FY2),0,0
(2025 QB1),0,0
(2022 WS10),0,0
(1994 GL),0,0
(2021 TU4),0,0
(2025 NO),0,1
(2012 VK76),0,1
(2018 WX1),0,0
(2025 EA4),0,0
(2016 EJ55),0,0
(2017 VW1),0,1
(2025 OQ),0,0
(2024 LQ),0,0
(2023 TK12),0,0
(2025 MC92),0,0
(2020 GQ),0,0
(2023 HP5),0,0
(2025 DR3),0,0
(2023 QL7),1,0
(2006 TL),0,0
(2020 JN3),0,0
(2023 XX12),0,0
(2025 DW29),0,0
(2025 EO),0,0
(2019 NC1),0,1
(2024 CB1),0,0
(2021 EP),0,0
(2025 KX8),0,0
(2017 HG4),0,0
(2014 GJ35),0,0
(2025 AX2),0,0
(2024 GD2),0,0
(2021 GD5),0,0
(2025 HO4),0,0
(2010 RF42),0,0
(2020 YF),0,0
(2025 BJ1),0,0
(2025 PZ1),0,0
(2015 BL514),0,0
(2020 VK4),0,0
(2024 VD),0,0
(2002 JQ100),0,0
(2010 TK7),0,0
(2020 HY1),0,0
(2025 FD2),0,0
(2024 QH2),0,0
(2019 HA4),0,0
(2012 DZ),0,0
(2021 CG4),0,0
(2022 BC6),0,0
(2025 KR),0,0
(2025 CP),0,0
(2017 HE),0,0
(2025 MJ),0,0
(2020 OC),0,0
(2022 BR2),0,0
(2024 GT3),0,0
(2021 AN1),0,0
(2025 MD1),0,0
(2012 LR1),1,0
(2019 SN),0,0
(2025 QT),0,1
(2020 GM2),0,0
(2016 HT19),0,0
(2021 PL132),0,0
(2019 UU7),0,0
(2012 TR231),0,0
(2020 FM),0,0
(2020 TG),0,0
(2021 UY6),0,0
(2021 XC6),0,0
(2015 SZ),0,0
(2025 LB),0,0
(2025 FY1),0,0
(2019 GA),0,0
(2011 DV),1,0
(2019 LA2),0,0
(2025 QB5),0,0
(2025 QU5),0,0
(2025 PD),0,0
(2022 FA4),0,0
(2025 KB2),0,0
(2020 TS5),0,0
(2011 YG6),1,1
(2025 LR),0,0
(2023 HJ4),0,0
(2019 SW9),0,0
(2010 YO),0,0
(2024 BM1),0,0
(2021 JJ4),0,0
(2019 AS11),0,0
(2025 DH27),0,0
(2020 OQ3),0,0
(2018 WC2),0,0
(2025 HT),0,0
(2023 RG13),0,0
(2019 YA5),0,0
(2020 SB),0,0
(2025 OR5),0,0
(2022 WW2),0,0
(2013 ST19),0,0
(2025 OD13),0,1
(2011 GJ44),0,1
(2021 TZ2),0,0
(2025 OB11),0,0
837134 (2013 CQ35),0,0
(2022 UF4),0,0
(2020 UF6),0,0
(2022 WO9),0,0
(2024 RQ5),0,0
(2025 DA30),0,0
(2020 KR),0,0
(2025 PR),0,0
(2014 QZ295),0,0
(2025 ME2),0,0
(2017 VU),0,0
(2025 CF4),0,0
(2022 LA3),0,0
(2020 RS),0,0
(2025 JC1),0,0
(2018 DT),0,0
434196 (2003 HG2),1,1
(2025 JE),0,0
(2025 DU24),0,0
(2023 BA4),0,0
(2019 CH4),0,0
(2025 DS1),0,0
(2021 JL6),0,0
(2024 TL1),0,0
(2022 PJ1),0,0
(2025 DU7),0,0
(2012 VP6),0,0
(2025 GS1),0,0
(2019 SJ9),0,0
(2020 BZ11),0,0
(2014 WP362),0,0
(2022 FQ1),0,0
(2022 YS4),0,0
(2025 HD1),0,0
(2015 AW16),0,0
(2025 FL18),0,0
(2017 GO5),0,0
(2025 MS88),0,0
(2021 VH),0,0
(2025 KR2),0,0
(2017 FP101),0,0
(2022 SL11),0,0
(2025 FA8),0,0
(2022 UM28),0,0
(2014 DH),0,0
(2025 DN1),0,0
(2025 PN1),0,0
(2012 DJ54),0,0
(2025 PC3),0,0
(2025 GR1),0,0
(2025 PC),0,0
(2015 XY261),0,0
(2020 DT4),0,0
(2016 LV10),0,0
(2025 QL9),0,0
(2023 JL1),0,0
(2021 CR3),0,0
(2025 RK1),1,0
(2025 FA6),0,0
(2021 VO6),1,0
(2017 BN32),0,0
(2025 EK1),0,0
613726 (2007 EF),1,1
(2025 JD1),0,0
(2025 OM10),0,0
(2022 OP6),0,0
(2025 BN2),0,0
(2017 FZ2),0,0
(2025 MB90),0,0
(2019 AP6),1,1
(2025 OC17),0,0
(2025 FR7),0,0
(2018 UJ1),0,0
(2025 SV2),0,0
(2025 KG1),0,0
(2014 TJ33),0,0
(2016 WL48),0,0
(2025 SM1),0,0
(2022 KS),0,0
(2024 YE6),0,0
(2010 AO60),0,1
(2022 CK6),0,0
(2025 GG1),0,0
(2020 BB5),0,0
(2022 VV),0,0
(2021 QD3),0,0
(2025 BQ1),0,0
(2021 VJ),0,0
(2019 WJ),0,0
(2010 GH7),0,0
(2022 KG6),0,0
(2017 EC3),0,0
(2025 QJ10),0,0
(2017 TS3),0,0
(2025 PW1),0,0
(2025 FN14),0,0
(2025 DQ4),0,0
(2020 RY5),0,0
(2025 DE25),0,0
(2022 YJ2),0,0
(2025 BF),0,0
(2025 JC2),0,0
(2025 DM),0,0
(2015 FE345),0,0
(2025 DJ1),0,0
(2025 DK2),0,0
(2022 WF2),0,0
(2014 WU202),0,0
(2021 CM6),0,0
(2021 RO16),0,0
(2022 SA8),0,0
(2025 EV2),0,0
(2022 PJ1),0,0
(2014 QJ433),0,0
(2023 VH6),0,0
(2019 OM3),0,0
(2024 CF1),0,0
(2025 KC),0,0
(2022 UV5),0,0
(2017 UE),0,0
(2025 RE1),0,0
(2020 MN3),0,0
(2025 EC2),0,0
(2018 OQ),0,0
(2017 WF16),0,0
(2019 ET),0,0
(2011 UC64),0,0
(2025 HX),0,0
(2020 UC),0,0
(2024 TB7),0,0
837610 (2013 RE6),0,0
(2025 QU),0,0
(2010 JR34),0,0
(2019 UQ6),0,0
(2017 SS32),0,0
(2025 DX5),0,0
(2016 SC),0,0
(2022 WK9),0,0
(2015 EQ),0,0
(2017 YD),0,0
(2021 AV5),0,0
(2021 JQ),0,0
(2015 DL155),0,0
(2025 DS4),0,0
(2025 FK28),0,0
(2025 KF),0,0
(2001 QJ142),0,0
(2022 JP),0,0
(2023 VF),0,0
(2025 QF7),0,0
(2022 GO3),0,0
(2025 JP1),0,0
(2024 AP2),0,0
(2018 MG7),1,0
(2023 XH10),0,0
(2025 KJ1),0,0
(2025 SH),0,0
(2025 FV),0,0
(2016 AH164),0,0
(2025 HZ2),0,0
(2025 FV2),0,1
(2025 EQ2),0,0
(2022 OC3),0,0
(2025 QX),0,0
(2025 FY14),0,0
(2023 RY15),0,0
(2004 HQ1),0,0
(2017 SD20),0,0
(2025 MA),0,0
(2025 BY4),0,0
(2022 YS5),0,0
(2021 TK14),0,0
(2020 RB6),0,0
(2025 EP),0,0
(2021 JO6),0,0
(2010 NG1),0,0
(2025 DF4),0,0
(2025 PB1),0,0
(2015 XZ1),0,0
(1994 WR12),0,0
(2017 XA1),1,0
(2023 GE),0,0
(2021 UQ3),0,0
(2024 AW4),0,0
(2019 VZ3),0,0
(2015 NS13),0,0
(2018 JF2),0,0
(2024 FH1),0,0
(2025 KV1),0,0
(2020 QM2),0,0
(2025 NJ1),0,0
(2022 UW1),0,0
(2017 XC62),0,0
(2024 VF),0,0
(2025 DT5),0,0
(2014 AG5),0,0
(2019 FL1),0,0
(2017 YJ7),0,0
(2017 UG5),0,0
(2025 FK3),0,0
(2021 NG1),0,0
(2025 QP8),0,0
(2024 RO15),0,0
(2025 EC),0,0
(2025 JJ),0,0
(2002 VP69),1,0
(2020 RV6),0,0
(2016 BQ),0,0
(2022 SW20),0,0
(2014 QY363),0,0
(2022 QB8),0,0
(2020 RD4),0,0
(2021 ED2),0,0
(2019 ED1),0,0
(2025 OE1),0,0
468005 (2012 XD112),1,1
(2023 BJ5),0,0
(2003 MW7),0,0
(2025 OY8),0,0
(2022 PX),0,0
(2014 SD145),0,0
(2021 PR6),0,0
790064 (2018 LM4),0,0
(2023 BG),0,0
(2025 SD5),0,0
(2023 EF2),0,0
(2023 UR3),0,0
(2016 CD137),0,0
(2015 TB),0,0
(2025 HC),0,0
(2025 JX1),0,0
(2023 SX2),0,0
(2021 GU1),0,0
(2012 DV32),0,0
(2019 HQ),0,0
(2025 RH3),0,0
(2025 BY),0,0
(2017 RN16),0,0
(2025 CB1),0,0
456938 (2007 YV56),1,0
(2016 CN248),0,0
(2025 QM9),0,0
(2020 QE3),0,0
(2016 HB),0,0
(2019 CO1),0,0
(2020 LR),0,0
(2020 FS1),0,1
(2014 YW14),0,0
(2018 PD22),0,0
(2021 TO15),0,0
(2017 WS12),0,0
(2022 FV),0,0
(2025 JO),0,0
(2025 DY6),0,0
(2019 HE),0,0
(2022 SW),0,0
(2022 FF3),0,0
(2025 OC5),0,0
(2021 RX5),0,0
(2025 FO18),0,0
(2013 DB),0,0
(2016 GM135),0,0
(2025 MZ),0,0
(2015 KT120),0,0
(2020 XR1),0,0
(2025 FR6),0,0
247517 (2002 QY6),0,0
(2015 MT59),0,0
(2024 GR),0,0
(2020 OG3),0,0
(2025 MR92),0,0
(2018 VP5),0,0
(2025 HR4),0,0
(2025 HP23),0,0
(2022 UY),0,0
(2024 UK5),0,0
(2025 OR2),0,0
(2025 CF1),0,0
(2022 SU7),0,0
(2017 SS10),0,0
(2015 VR1),0,0
(2025 QF4),0,0
(2024 TU20),0,0
(2025 OR4),0,0
(2024 TK21),0,0
(2025 PN7),0,0
(2022 ND),0,0
(2025 RL3),0,0
(2025 QS1),0,0
(2024 FA),0,0
(2025 FP),0,0
(2023 QM1),0,0
(2020 JF1),0,0
(2025 AH),0,0
(2025 HN1),0,0
(2025 HW2),0,0
(2018 AF12),0,0
(2019 VB5),0,0
(2025 DH15),0,0
(2025 OG),0,0
(2025 SK12),0,0
(2010 PW58),1,0
(2025 ON1),0,0
(2006 HV5),1,0
(2025 FN2),0,0
(2021 HR),0,0
(2023 OR3),0,0
(2021 XP3),0,0
(2025 DX2),0,0
(2025 OZ2),0,0
(2021 QK2),0,0
(2025 BG2),0,0
(2025 MS90),0,0
(2023 FT10),0,0
(2025 MV),0,0
(2002 VO85),0,0
162080 (1998 DG16),0,0
(2025 MH2),0,0
(2020 YY3),0,0
(2025 JS),0,0
(2025 AC3),0,0
(2014 UV34),0,0
(2023 EN),0,0
(2018 GC2),0,0
(2015 EZ6),0,0
(2025 FK12),0,0
(2018 RS1),0,0
(2025 DL25),0,0
(2022 FY),0,0
523605 (2004 RX10),0,1
(2024 CZ),0,0
(2025 KZ),0,0
(2025 PG3),0,0
(2022 AT3),0,0
(2025 FY11),0,0
(2025 FN20),0,0
(2019 UT8),0,0
(2023 BP6),0,0
(2025 DD25),0,0
(2025 DU3),0,0
(2025 SO27),0,0
(2021 UG1),0,0
(2019 YO),0,0
(2023 SK3),0,0
(2019 CN2),0,0
(2023 OW2),0,0
(2023 CS2),0,0
(2024 YR3),0,0
(2023 BD5),0,0
(2025 QC1),0,0
(2021 UT1),0,0
(2021 LJ4),0,0
(2025 JX),0,0
(2020 BS11),0,0
(2025 BA),0,0
(2019 VX1),0,0
(2016 RB1),0,0
(2025 SY21),0,0
(2025 GM1),0,0
(2024 CR5),0,0
(2017 VS14),0,0
(2015 XX377),0,0
(2025 FK14),0,0
(2025 FZ5),0,0
(2007 VD12),1,1
(2022 CD),0,0
(2011 EO40),1,0
(2025 NH3),1,1
(2006 VX2),0,0
(2025 FC),0,0
(2025 HS),0,0
(2022 TD),0,0
(2025 ST4),0,0
(2025 TD),0,0
(2025 MM89),1,1
(2019 BM2),0,0
(2022 UQ20),0,0
(2021 UR5),0,0
(2020 BP8),0,0
(2018 QT1),0,0
(2021 CO3),0,0
(2021 QH2),0,0
(2023 LO),0,0
(2025 FD6),0,0
(2024 VB),0,0
(2025 BH7),0,0
(2025 OS13),0,0
826387 (2020 KO3),1,1
(2024 ET3),0,0
(2025 FC8),0,0
(2025 NB1),0,0
(2025 DV),0,0
(2025 KL1),0,0
(2025 RW6),0,0
326290 Akhenaten (1998 HE3),1,1
(2024 SM3),0,0
(2018 MY6),1,1
(2019 DB2),0,0
(2025 FS10),0,0
(2025 QB4),0,0
(2016 CD137),0,0
(2020 BV9),0,0
(2025 JH2),0,0
(2025 QG),0,0
(2015 SO2),0,0
462238 (2008 CN1),1,0
(2024 PK3),0,0
(2025 OO13),0,0
(2017 UA),0,0
(2025 FE29),0,0
(2025 PM),0,0
(2020 TH6),0,0
(2022 OE5),0,0
(2022 WW2),0,0
(2024 YB10),0,0
(2014 TU),0,0
(2019 TY6),0,0
(2020 MA1),0,0
523809 (2007 TV18),0,0
(2021 VV10),0,0
(2024 YZ12),0,0
(2016 WF7),0,0
(2025 CE),0,0
(2009 HC),0,0
(2014 QN433),0,0
(2025 SS14),0,0
(2010 HX107),0,0
(2024 UJ5),0,0
(2018 VD8),0,0
(2023 YB),0,0
(2024 RE4),0,0
(2019 WC4),0,0
(2020 ER),0,0
(2025 DZ14),0,0
(2021 JX2),0,0
(2022 OT),0,0
(2023 HJ2),0,0
(2002 LD31),0,1
(2016 NC1),0,0
(2024 JJ17),0,0
(2025 AK2),1,0
(2023 SV1),0,0
(2025 QE12),0,0
(2015 KU121),0,0
(2022 AH2),0,0
(2022 GM1),0,0
(2025 NO1),0,0
(2022 QC31),0,0
(2025 QD12),0,0
(2019 VF1),0,0
(2025 KH),0,0
(2020 QR5),0,0
(2025 DL8),0,0
(2025 SC11),0,0
(2025 MQ),0,0
(2009 DO111),0,0
(2022 OQ),0,0
(2024 CG4),0,0
(2022 DO4),0,0
(2025 RC3),0,0
(2024 YA4),0,0
(2022 NX),0,0
(2020 NO),0,0
(2025 RF),0,0
(2000 LF3),1,1
(2020 XD5),1,0
(2025 OC13),0,0
(2025 MN88),0,0
(2023 QR1),0,0
(2023 FG),0,0
(2025 MR),0,0
(2017 WK13),0,0
(2022 YS5),0,0
(2018 GE2),0,0
(2024 UY43),0,0
(2019 UT6),1,0
(2022 EA3),0,0
(2022 GF4),0,0
(2021 LH6),0,0
(2022 KU3),0,0
(2024 SM4),0,0
(2009 UC),0,0
(2025 JC),0,0
(2025 SB21),0,0
(2025 SN23),0,0
(2023 BC2),0,0
(2025 HX2),0,0
(2022 UU15),0,0
(2025 RM3),0,0
(2019 QY4),0,0
(2016 SX1),0,0
(2012 SX49),0,0
(2022 QP3),0,0
(2025 JB2),0,0
(2025 DZ4),0,0
434051 (2001 UW16),0,0
(2002 GQ),0,0
(2025 KC4),0,0
(2023 HU3),0,0
(2024 YZ8),0,0
(2019 SU3),0,0
(2019 AO12),0,0
(2025 KS1),0,0
(2014 LZ20),0,0
(2019 LK6),0,0
(2021 UL1),0,0
(2017 DK34),0,0
(2022 SK37),0,0
(2005 QQ87),0,0
(2025 CJ4),0,0
(2025 SY1),0,0
(2021 AC2),0,0
138852 (2000 WN10),0,0
(2013 LB),0,0
529951 (2010 UD),1,0
(2024 AV),0,0
(2020 EO),0,0
(2024 RD7),0,0
(2021 SV1),0,0
(2020 BG5),0,0
(2022 UV24),0,0
(2021 PS16),0,0
(2025 DJ3),0,0
(2021 LA1),0,0
(2025 OE13),0,0
(2009 WW7),0,0
(2018 JN1),0,0
(2016 RB1),0,0
(2021 VQ10),0,0
(2023 DM),0,0
531944 (2013 CU83),1,1
(2025 NB),0,0
(2025 HA1),0,0
(2025 KZ3),0,0
(2025 NE),0,0
516155 (2016 DP),1,1
(2023 TP1),0,0
(2022 WF2),0,0
(2025 QD4),0,0
(2022 WS7),0,0
(2022 QD3),0,0
(2025 TR),0,0
(2007 TS19),1,0
(2020 SB),0,0
3361 Orpheus (1982 HR),1,1
(2016 GE1),0,0
(2025 OJ),0,0
(2021 VH2),0,0
(2020 WF5),0,0
(2025 HT6),0,0
(2014 LZ20),0,0
(2022 SW12),1,1
(2005 VO5),1,1
(2024 YV1),0,0
(2016 TZ19),0,0
(2014 FO47),1,1
(2022 ER2),0,0
263976 (2009 KD5),1,0
(2022 UE28),1,1
(2020 FM1),0,0
(2025 ST6),0,0
(2023 CD1),0,0
(2017 VU13),0,0
(2025 CM),0,0
(2023 BV5),0,0
(2025 QA1),0,0
(2020 SA),0,0
(2025 RP),0,0
(2025 HG1),0,0
(2025 DR6),0,0
(2016 AH65),0,0
(2025 OV),0,0
(2016 RQ41),0,0
(2021 GQ172),0,0
(2021 QN2),0,0
(2025 DQ3),0,0
(2025 DU25),0,0
(2023 EC),0,0
(2024 XP16),0,0
(2020 QO3),0,0
(2022 EH4),0,0
(2024 BZ3),0,0
(2025 QZ4),0,0
(2025 QG2),0,0
(2025 DM3),0,0
(2016 AK193),0,0
(2023 XP10),0,0
(2025 QA4),1,0
(2015 VK1),0,0
(2025 OX9),0,0
(2022 YG),0,0
(2023 VQ5),0,0
(2020 PP3),0,0
(2020 QL1),0,0
(2023 FF6),0,0
(2025 BM1),0,0
(2025 DY7),0,0
(2022 WT7),0,0
(2025 RZ4),0,0
(2013 RQ43),0,0
(2019 GF1),0,0
(2019 XQ),0,0
(2021 KH),0,0
(2024 RE),0,0
(2017 WN13),0,0
(2022 SF25),0,0
(2021 VF),0,0
(2021 TR3),0,0
(2019 YS),0,0
(2025 DF9),0,0
(2025 OD1),0,0
(2012 DO8),0,0
(2025 SZ27),0,0
(2025 OU),0,0
(2025 RK5),0,0
(2025 TJ1),0,0
(2023 KF5),0,0
(2023 TF1),0,0
(2023 JE2),0,0
(2018 BT1),0,0
(2024 UZ2),0,0
497232 (2005 EF),0,0
(2023 TH4),0,0
(2025 QG11),0,0
(2012 ML6),0,0
(2025 OQ1),0,0
(2022 VG),0,0
(2013 JV17),0,0
(2025 HO1),0,0
(2019 BZ4),0,0
(2022 OW3),0,0
(2010 EJ43),0,0
(2012 HG2),0,0
(2021 VK10),0,0
(2025 QV21),0,0
(2025 SP29),0,0
(2022 UW16),0,0
(2025 CK3),0,0
(2025 SJ15),0,0
(2021 VC9),0,0
(2025 SN12),0,0
(2025 PL2),0,0
(2025 MY89),0,1
(2025 DM36),0,0
(2025 CG2),0,0
(2007 PB8),0,1
(2025 OW9),0,0
(2005 TC51),0,0
(2011 DT9),0,0
784199 (2015 AQ45),0,0
(2003 HT42),0,0
(2025 DJ22),0,0
(2025 DJ53),0,0
(2025 FH14),0,0
(2022 AC),0,0
(2025 SV21),0,0
(2025 FM10),0,0
(2025 SJ11),0,0
(2025 DJ29),0,0
(2002 KK3),0,0
(2014 MQ5),0,0
(2023 PL),0,0
(2025 KV12),0,0
(2018 CR3),0,0
(2001 BD16),0,0
(2017 FH128),0,0
(2014 XO7),0,0
(2025 KW6),0,0
(2024 DF1),0,0
(2025 JF2),0,0
(2025 PL3),0,0
(2025 DE8),0,0
(2024 YG1),0,0
(2025 HD2),0,0
(2023 DO),0,0
(2021 OJ),0,0
(2025 KB1),0,0
(2025 BP2),0,0
(2020 FM),0,0
(2012 FT35),0,0
535844 (2015 BY310),1,0
(2025 OU9),0,0
(2025 DA5),0,0
(2024 YZ4),0,0
523728 (2014 ON344),0,0
(2025 QE4),0,0
(2025 SK),0,0
(2020 DV2),0,0
(2023 JF),0,0
(2025 DD3),0,0
(2017 BO6),0,0
(2020 PY2),0,0
(2019 TL2),0,0
(2025 ON2),0,0
(2023 TX9),0,0
(2025 BH),0,0
(2025 DX24),0,0
(2025 SK2),0,0
512245 (2016 AU8),0,0
(2008 EP),0,0
208023 (1999 AQ10),1,0
(2010 JU34),0,0
(2020 BP11),0,0
(2023 VL),0,0
(2006 TK),0,0
(2021 EB3),0,0
(2012 PY19),0,0
(2024 RM12),0,0
(2019 WK),0,0
(2022 YV5),0,0
(2025 HV1),0,0
(2012 EO3),0,0
(2022 CG3),0,0
(2023 HV2),0,0
(2017 YW3),0,0
(2025 MZ89),0,0
(2005 OX),1,0
(2022 UA34),0,0
(2025 FR10),0,0
(2025 DV3),0,0
(2021 VP12),0,0
(2019 TY6),0,0
(2020 TQ3),0,0
(2017 TW4),0,0
(2025 BQ7),0,0
(2025 CF2),0,0
(2015 XC),0,0
(2025 OK),0,0
(2017 FW2),0,0
(2025 FH2),0,0
(2025 LN),0,0
(2012 HF2),0,0
(2016 CB32),0,0
(2025 QV2),0,0
(2017 BU),0,0
(2021 PZ9),0,0
(2025 SU3),0,0
(2015 UW67),0,0
(2025 PJ2),0,0
839444 (2014 QX432),1,1
(2025 NQ1),0,0
(2021 PW2),0,0
(2025 QU11),0,0
(2024 EH4),0,0
(2020 KA1),0,0
(2016 ET1),0,0
(2021 JL6),0,0
(2025 RA7),0,0
(2013 WY43),0,0
(2025 EW3),0,0
(2025 HO12),0,0
(2025 RG5),0,0
(2008 JG),1,1
(2025 QW11),0,0
(2023 FF4),0,0
(2018 KX1),0,0
(2025 HF12),0,0
527977 (2008 EY68),0,0
(2024 BR4),1,1
(2020 TH2),0,0
(2025 PX1),0,0
(2025 DQ7),1,0
(2017 BO6),0,0
(2025 JG2),0,0
(2022 SV4),0,0
(2024 LQ1),0,0
(2020 HM5),0,0
(2016 UO41),0,0
(2019 LO1),0,0
(2025 QE2),0,0
(2021 YB),0,0
(2016 TU19),0,0
(2025 FY6),0,0
(2025 ML),0,0
(2012 VC26),0,0
(2024 UV7),0,0
(2025 HB5),0,0
(2020 BD11),0,0
(2025 RU),0,0
(2025 QS11),0,0
(2025 SO6),0,0
(2022 MA3),0,0
(2025 RZ2),0,0
(2023 EY2),0,0
(2025 DA6),0,0
(2021 UP20),0,0
(2015 TT238),0,0
(2025 EU),0,0
(2025 OW7),0,0
(2025 KS6),0,0
(2022 EF4),0,0
(2025 CC3),0,0
(2025 DW),0,0
(2023 RG22),0,0
(2025 RU1),0,0
(2025 DT7),0,0
(2025 QW19),0,0
(2024 TW),0,0
(2023 EJ1),0,0
(2021 GL16),0,0
(2015 XX128),0,0
(2025 DL22),0,0
(2019 TK5),0,0
(2025 DC50),0,0
(2023 UJ),0,0
(2020 OY5),0,0
(2018 DY3),0,0
(2014 QE365),0,0
(2025 SG22),0,0
(2022 UN12),0,0
(2014 KG39),0,0
(2025 BU),0,0
(1999 SF10),0,0
(2016 AU65),0,0
(2021 AH4),0,0
(2018 TX1),0,0
(2025 QX9),0,0
(2023 KO3),0,0
(2025 DU5),0,0
(2012 RR16),0,0
(2025 LH),0,0
(2025 BU4),0,0
(2006 KY112),0,0
(2024 JA15),0,0
(2019 GJ4),0,0
(2021 WR),0,0
(2025 FX11),0,0
(2022 QX1),0,0
(2019 EA2),0,0
(2024 TV6),0,0
(2025 HG2),0,0
(2024 JS),0,0
(2022 SK2),0,0
(2025 CC),0,0
(2023 UJ1),0,0
(2025 QV7),0,0
(2025 AD),0,0
(2024 RW25),0,0
